# ten ham trich tu bang dang ky Lua cua D:/ServerLinux/server1/jx_linux_y
# 42 bang, 1344 ten ham duy nhat
# dinh dang:  <dia chi ao>  <ten ham>
0x080FB820  Msg2Region
0x080FB850  ExeScript
0x080FB860  GetCity
0x080FB870  MakeEnemy
0x080FB880  FadeInMusic
0x080FB890  FadeOutMusic
0x080FBA50  RightTrimString
0x080FBAC0  GetTripMode
0x080FBAF0  GetProgressBarMaskEvent
0x080FBB40  GetGlobalTradeFlag
0x080FBB70  GetDelDupedAllInOne
0x080FBBA0  GetDupedDealLevel
0x080FBBD0  GetPayTicketCount
0x080FBC00  GetTicketCount
0x080FBC30  GetCityCount
0x080FBC60  GetGateWayClientID
0x080FBC90  GetIsCheckNpcBarrier
0x080FBCC0  GetPlayerCount
0x080FBCF0  GetTradeTotal
0x080FBD20  GetStallTotalTax
0x080FBD70  GetStallTotal
0x080FBDC0  GetNpcFreeCount
0x080FBDF0  GetLoop
0x080FBE20  GetArenaTargetCity
0x080FBE70  GetDiceIncome
0x080FBEA0  NW_GetRemark
0x080FBF70  GetNpcCurMaxLife
0x080FBFF0  GetNpcCurLife
0x080FC060  SetNpcCurLife
0x080FC0D0  ClearNpcDamageState
0x080FC140  DelBreakPoint
0x080FC160  AddBreakPoint
0x080FC180  SetNpcTimer
0x080FC280  OB_IsEmpty
0x080FC360  OB_Clear
0x080FC410  ClearProgressBarEvent
0x080FC4D0  SetProgressBarEvent
0x080FC590  GetAccrueSeries
0x080FC600  GetConquerSeries
0x080FC670  GetItemValue
0x080FC710  SetPlatinaMagicIndex
0x080FC800  GetEquipMaxStoneNum
0x080FC880  SetStoneLevelOnEquip
0x080FC980  GetStoneLevelOnEquip
0x080FCA40  GetStarStoneOnEquip
0x080FCB50  SetLastBreakTime
0x080FCC20  SetEquipWishValue
0x080FCCF0  GetLastBreakTime
0x080FCD80  GetMaxEquipWishValue
0x080FCE00  GetCurEquipWishValue
0x080FCE80  GetStarLevel
0x080FCF00  GetItemFortuneValue
0x080FCF90  GetItemExchangeValue
0x080FD020  SetItemMagicLevel
0x080FD140  SetDebugOut
0x080FD1A0  GetItemMaxStackCount
0x080FD250  GetItemStackCount
0x080FD320  IsItemStackable
0x080FD3B0  GetPayTicket
0x080FD490  GetTicket
0x080FD630  PIdx2NpcIdx
0x080FD6C0  GetGlbMissionV
0x080FD740  SetGlbMissionV
0x080FD7F0  GetItemMagicAttrib
0x080FD920  GetNpcId
0x080FD9B0  GetNpcFightState
0x080FDA40  GetNpcKind
0x080FDAD0  GetSkillMaxLevel
0x080FDB70  SetMissleStep
0x080FDBC0  SetItemNewFeature
0x080FDC80  GetPlayerFeature
0x080FDDC0  GetMaskFeature
0x080FDE50  GetNpcSettingIdx
0x080FDEF0  NumOfSignUpTongs
0x080FDFF0  GetArenaCityArea
0x080FE080  GetNpcSeries
0x080FE110  SetAutoHangFreeFlag
0x080FE1D0  GetAutoHangExpValue
0x080FE270  GetGlbValue
0x080FE2F0  SetGlbValue
0x080FE390  GetMapParam
0x080FE480  SetMapParam
0x080FE5A0  GetMapType
0x080FE630  SetMapType
0x080FE700  IsTongWarMap
0x080FE790  GetItemBindState
0x080FE8A0  Number2UInt
0x080FE900  Number2Int
0x080FE950  SetByte
0x080FEA20  GetByte
0x080FEAC0  SetBit
0x080FEBA0  GetBit
0x080FEC30  GetItemBelong
0x080FECC0  GetItemParam
0x080FED90  GetItemHeight
0x080FEE20  GetItemWidth
0x080FEF70  GetPlatinaEquipIndex
0x080FEF90  GetGlodEqIndex
0x080FEFB0  GetItemQuality
0x080FF040  GetItemSeries
0x080FF0D0  GetItemLevel
0x080FF160  UnSmeltIsBind
0x080FF260  GetItemProp
0x080FF360  SetSpecItemParam
0x080FF480  SetStatData
0x080FF550  AddStatData
0x080FF710  OB_Append
0x080FF870  OB_Copy
0x080FFB30  GetProductRegion
0x080FFB90  GetProductLanguge
0x080FFBF0  GetMapDropRateFile
0x080FFC70  GetNpcDropRateFile
0x080FFCF0  GetNpcScript
0x080FFDA0  GetCityWarBothSides
0x080FFEB0  GetCityAreaName
0x080FFF40  GetCityOwner
0x08100040  GetNpcName
0x081000D0  NW_GetEmperorName
0x081000F0  NW_GetNationTitle
0x08100170  GetNpcTimer
0x08100220  OB_PopDouble
0x08100320  OB_PopString
0x08100430  GetItemMagicLevel
0x08100520  GetPlatinaLevel
0x081005D0  GetItemName
0x08100660  ObjName2Relace
0x081006D0  NpcName2Replace
0x08100740  RemoteExecute
0x08100CA0  DelTimer
0x08100D40  AddTimer
0x08100E80  FileName2Id
0x08100EF0  IsSeriesAccrue
0x08100FB0  IsSeriesConquer
0x08101070  GetPtMagicAttrExValue
0x08101270  GetTaskMoney
0x081012E0  CalcAutoHangPlayerCount
0x081013D0  LoadMap
0x08101500  SetNpcDeathScript
0x08101500  SetNpcScript
0x08101620  IsArenaBegin
0x081016F0  NW_GetSealInfo
0x081017C0  GetItemIndexBydwID
0x08101830  UpdateSDBRecord
0x08101A30  SetItemFortuneValue
0x08101B20  SetItemExchangeValue
0x08101C10  NpcSetHide
0x08101CF0  GetFirstPlayerAtServer
0x08101D20  GetNextPlayerAtServer
0x08101D50  TripC_Kick
0x08101DA0  TripC_GetServerName
0x08101E50  TripC_GetServerCount
0x08101F40  SetDelDupedAllInOne
0x08102000  SetDupedDealLevel
0x081020A0  SearchPlayer
0x08102120  SearchPlayerByNameID
0x081021B0  Time2Tm
0x081022B0  FormatTime2Date
0x081023B0  FormatTime2Number
0x081024E0  GetMapInfoFile
0x08102580  SubWorldID2Idx
0x08102600  DelMapTrap
0x08102700  AddMapTrap
0x081028C0  QueryMapTrap
0x08102A30  GetMapTrapCount
0x08102AC0  ClearMapTrap
0x08102B40  ClearMapObj
0x08102BC0  GetMapNpcWithName
0x08102D20  GetItemAllParams
0x08102DF0  ClearMapNpcWithName
0x08102E90  ClearMapNpc
0x08102F00  GetSwitch
0x08102F80  SetSwitch
0x08103020  OfflineLive
0x081030A0  Lottery_WriteLog
0x08103120  Lottery_GetDesc
0x08103220  Lottery_CheckPrize
0x081033B0  Lottery_DrawCurrentIssue
0x08103430  Lottery_StartNewIssue
0x081034B0  Lottery_UpdateIssue
0x08103530  IsNpcFeatureChanged
0x081035C0  RestoreNpcFeature
0x08103630  ChangeTeamFeature
0x08103800  GetCurServerTime
0x08103850  GetLocalTime
0x081038A0  MakeDateTime
0x08103A80  GetCurrentTime
0x08103AC0  Tm2Time
0x08103CF0  ForbitSyncName
0x08103DA0  SetNpcKind
0x08103ED0  SyncNpc
