quet_lua4: 3435 tep .lua, 11.5 MB, 0 tep loi doc

MA                lan      tep  y nghia
UPVAL             500       66  %ten upvalue (bo % -> tham chieu)
UPVAL_RUIRO         1        1  %ten ma bien ngoai bi gan lai sau do -> phai ra tay
FORIN             197       70  for k,v in t -> pairs()
LIB             13950     1039  goi ham thu vien ten cu (shim)
IO                240       28  ham I/O Lua 4 (shim io.*)
TAG                18        3  tag method -> metatable (tay)
VARARG            113       39  arg trong ham ... (chen local arg = {...})
DOSTRING           14        8  dostring -> load (shim)
CALL               55       24  call -> pcall (shim)
GLOBALS            22        9  globals/getglobal/setglobal (shim _G)
ESCAPE             20       17  day thoat la trong chuoi -> loi cu phap 5.4 (bo chuyen sua)
KEYWORD             4        3  ten trung tu khoa moi
DIV              3518      421  phep chia / (5.4 ra so thuc)
FMTD              868      223  format %d (5.4 loi neu khong nguyen -> shim)
BIGINT             37       14  hang so > 2^31
FORASSIGN        2652      629  gan lai bien for (5.5 cam)
NEXT                3        2  next()

HAM THU VIEN Lua 4 theo ten (so lan):
  floor=6154, getn=1833, format=1604, tonumber=972, random=824, tinsert=538, print=329, type=289, strsub=258, strfind=257, date=251, mod=232, tostring=139, dofile=67, strlen=46, error=32, ceil=30, gsub=29, abs=22, rawget=9, sort=6, sqrt=5, tremove=4, rawset=4, log10=4, next=3, min=3, atan2=2, strbyte=1, strlower=1, exp=1, max=1
HAM I/O Lua 4 theo ten:
  write=76, openfile=70, closefile=65, read=11, appendto=5, writeto=5, exit=3, flush=3, execute=2

== UPVAL_RUIRO (1) ==
  script/auction_house/auction_manager.lua:343  %nCount (gan lai o dong 349)

== FORIN (184) ==
  script/protocol.lua:105  for key, v in
  script/activitysys/activity.lua:24  for key, value in
  script/activitysys/activity.lua:136  for varId, pData in
  script/activitysys/activitydetail.lua:28  for key, value in
  script/activitysys/functionlib.lua:295  for k, v in
  script/activitysys/g_activity.lua:37  for varId, pData in
  script/activitysys/g_activity.lua:96  for varId, pData in
  script/auction_house/auction_manager.lua:319  for nIdx, v in
  script/auction_house/auction_manager.lua:1503  for _, nType in
  script/auction_house/auction_manager.lua:1523  for k, v in
  script/auction_house/auction_manager.lua:1530  for n, v in
  script/cauhinh_web/cfgw_driver.lua:35  for k, v in
  script/cauhinh_web/cfgw_driver.lua:104  for k, m in
  script/dailogsys/dailog.lua:11  for k, v in
  script/dailogsys/dailog.lua:103  for i, tbOptionList in
  script/event/birthday_jieri/200905/class.lua:41  for i, j in
  script/global/hocvocong.lua:1027  for fac, tb in
  script/global/smelt_system.lua:148  for i, v in
  script/global/smelt_system.lua:175  for i, v in
  script/global/smeltsystem/smeltupgrade.lua:142  for k, v in
  script/global/smeltsystem/smeltupgrade.lua:169  for k, v in
  script/global/smeltsystem/smeltupgrade.lua:189  for k, v in
  script/global/smeltsystem/smeltupgrade.lua:246  for k, v in
  script/global/smeltsystem/smeltupgrade.lua:277  for k, v in
  script/global/smeltsystem/smeltupgrade.lua:297  for k, v in
  script/huoyuedu/huoyuedu.lua:198  for _, value in
  script/huoyuedu/huoyuedu.lua:218  for _, value in
  script/huoyuedu/huoyuedu.lua:231  for _, nActivityId in
  script/item/bd_lenhbai_info.lua:19  for k, v in
  script/leaguematch/task.lua:10  for _, tb_cal in
  script/leaguematch/task.lua:25  for i, tb in
  script/leaguematch/wlls_config.lua:66  for n_sid, tb_row in
  script/leaguematch/wlls_config.lua:76  for n_sid, tb_row in
  script/leaguematch/wlls_config.lua:83  for n_sid, n_loai in
  script/leaguematch/wlls_config.lua:100  for n_type, tb_data in
  script/leaguematch/wlls_config.lua:102  for n_level, tb_rows in
  script/leaguematch/wlls_config.lua:103  for n_row, tb_row in
  script/lib/awardtemplet.lua:50  for k, v in
  script/lib/common.lua:155  for key, val in
  script/lib/composeex.lua:157  for k, v in
  script/lib/composeex.lua:162  for k1, v1 in
  script/lib/composeex.lua:170  for key, value in
  script/lib/lib_ham.lua:141  for key, value in
  script/lib/lib_ham.lua:180  for key, value in
  script/lib/log.lua:122  for k, v in
  script/lib/log.lua:132  for _, v in
  script/lib/objbuffer_head.lua:110  for key, val in
  script/lib/objbuffer_head.lua:114  for key, val in
  script/lib/awardtype/simple.lua:8  for k, v in
  script/mail/maildef.lua:47  for _, _ in
  script/mail/maildef.lua:58  for k, x in
  script/mail/mailmanager.lua:186  for nId, tb in
  script/misc/taskmanager.lua:290  for nGroupId, bUse in
  script/misc/taskmanager.lua:340  for key, value in
  script/misc/eventsys/eventsys.lua:11  for key, value in
  script/misc/eventsys/type/func.lua:107  for key, value in
  script/mission/tongcastle/tongcastle.lua:154  for szName, nPoint in
  script/mission/tongcastle/tongcastle.lua:246  for nMapId, tb in
  script/mission/tongcastle/tongcastle.lua:252  for nMapId, tb in
  script/mission/tongcastle/tongcastle.lua:428  for nMapId, _ in
  script/mission/tongcastle/tongcastle.lua:439  for nMapId, _ in
  script/mission/tongcastle/tongcastle.lua:449  for k, v in
  script/mission/tongcastle/tongcastle.lua:454  for k, v in
  script/missions/bairenleitai/hundred_arena.lua:155  for szType, nId in
  script/missions/bairenleitai/hundred_arena.lua:289  for szname, tb in
  script/missions/bairenleitai/hundred_arena.lua:357  for name, tb in
  script/missions/bairenleitai/hundred_arena.lua:394  for szname, tb in
  script/missions/basemission/dungeon.lua:141  for k, v in
  script/missions/basemission/dungeon.lua:155  for k, v in
  script/missions/basemission/dungeon.lua:267  for nTimerId, tb in
  script/missions/challengeoftime/chuangguang30.lua:77  for szType, tbId in
  script/missions/challengeoftime/chuangguang30.lua:171  for _, szName in
  script/missions/challengeoftime/chuangguang30.lua:190  for _, szName in
  script/missions/challengeoftime/chuangguang30.lua:202  for szName, bFlag in
  script/missions/challengeoftime/chuangguang30.lua:226  for szName, bFlag in
  script/missions/leaguematch/wlls_autoexec.lua:31  for _, tb in
  script/missions/leaguematch/wlls_autoexec.lua:38  for _, tb_data in
  script/missions/leaguematch/wlls_autoexec.lua:39  for _, tb_mtype in
  script/missions/leaguematch/wlls_autoexec.lua:40  for _, tb_group in
  script/missions/leaguematch/wlls_autoexec.lua:49  for _, tb_pos in
  script/missions/leaguematch/wlls_autoexec.lua:66  for _, tb_npc in
  script/missions/leaguematch/wlls_gmscript.lua:98  for n_idx, nGroupIdx in
  script/missions/leaguematch/wlls_gmscript.lua:124  for n_idx, nGroupIdx in
  script/missions/leaguematch/glbmission/combat.lua:15  for n_idx, nGroupIdx in
  script/missions/leaguematch/glbmission/schedule.lua:120  for _, nIdx in
  script/missions/leaguematch/glbmission/schedule.lua:134  for _, nIdx in
  script/missions/leaguematch/glbmission/schedule.lua:180  for n_idx, nGroupIdx in
  script/missions/leaguematch/glbmission/schedule.lua:194  for _, nCamp in
