uid	name(latin1)	pak_chua_uid	pak_nhac_ten
01AF892D	\"..arg[2].."_".."log.txt		update01.pak
887DEE9A	\"..arg[2].."_"..date("%y%m%d")..".txt		update01.pak
B7638504	\01.spr		updatejx11.pak,updatejx14.pak
B763FEB1	\01.txt		updatejx11.pak,updatejx14.pak
5475FA99	\01_group.txt		updatejx14.pak
CD04AFFF	\01µ××ù.spr		updatejx11.pak
CD04F3D0	\01µ××ù.txt		updatejx11.pak
B72282F1	\02.spr		updatejx14.pak
B722FFAE	\02.txt		updatejx14.pak
B3A28080	\02_group.txt		updatejx14.pak
634BE462	\JxServer\YN\gameserver\script\lib\common.lua		slistfree.pak
0BD1818E	\Logs\KSG_CompoundLog_Prob.txt		update01.pak
1D274D1A	\Sound\skill\sound_k046.wav	sound.pak	slistcache.pak,slistfree.pak,update.pak,update01.pak,update03.pak,update04.pak
B8D6E4C8	\Sound\sound_e194_die.wav	sound.pak	update03.pak
990BF182	\Sound\sound_i001.wav	sound.pak	update01.pak
9BFB0EE1	\Sound\sound_i002.wav	sound.pak	update01.pak
9A6B5F40	\Sound\sound_i003.wav		update01.pak
94DAEFAF	\Sound\sound_i004.wav	sound.pak	update01.pak
974A3C0E	\Sound\sound_i005.wav	sound.pak	update01.pak
963A4D6D	\Sound\sound_i006.wav	sound.pak	update01.pak
90A99DCC	\Sound\sound_i007.wav	sound.pak	update01.pak
93192A2B	\Sound\sound_i008.wav	sound.pak	update01.pak
6D897A8A	\Sound\sound_i009.wav	sound.pak	update01.pak
B180BB13	\Sound\sound_i010.wav	sound.pak	update01.pak
B070C872	\Sound\sound_i011.wav	sound.pak	update01.pak
B2E018D1	\Sound\sound_i012.wav	sound.pak	update01.pak
8D57A930	\Sound\sound_i013.wav	sound.pak	update01.pak,update03.pak
8FC7F99F	\Sound\sound_i014.wav	sound.pak	update01.pak
8EB736FE	\Sound\sound_i015.wav	sound.pak	update01.pak
8927475D	\Sound\sound_i016.wav	sound.pak	update01.pak
8B9697BC	\Sound\sound_i017.wav	sound.pak	update01.pak,update03.pak
8A06241B	\Sound\sound_i018.wav	sound.pak	update01.pak
84F6757A	\Sound\sound_i019.wav	sound.pak	update01.pak
A88DB503	\Sound\sound_i020.wav	sound.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
AB7DC262	\Sound\sound_i021.wav	sound.pak	1024.pak,slistcache.pak,update01.pak,update03.pak
A45CA320	\Sound\sound_i023.wav	sound.pak	update01.pak
A6CCF38F	\Sound\sound_i024.wav	sound.pak	update01.pak
F47BE7D9	\Sound\sound_s006.wav	sound.pak	update01.pak
F6EB3438	\Sound\sound_s007.wav	sound.pak	update01.pak
F15B44A7	\Sound\sound_s008.wav	sound.pak	update01.pak
96B26329	\Sound\sound_s011.wav	sound.pak	update01.pak
9121B388	\Sound\sound_s012.wav	sound.pak	update01.pak
84FFB085	\Spr\UI3\Npc\ActionIcon_RideHorse.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
63B1407E	\Spr\UI3\Npc\ActionIcon_Sit.spr	spr.pak,update01.pak	slistcache.pak,update01.pak,update03.pak
4419A7F9	\Spr\UI3\Npc\fill_flash_1.spr	update.pak,update02.pak	slistcache.pak
2B0AFC32	\Spr\UI3\Npc\fill_flash_10.spr	updatejx15.pak	slistcache.pak
253F0868	\Spr\UI3\Npc\fill_flash_11.spr	updatejx15.pak	slistcache.pak
462419E0	\Spr\UI3\Npc\fill_flash_2.spr	update.pak,update02.pak	slistcache.pak
43C6FBD7	\Spr\UI3\Npc\fill_flash_3.spr	update.pak,update02.pak	slistcache.pak
5DE15DBE	\Spr\UI3\Npc\fill_flash_4.spr	update.pak,update02.pak	slistcache.pak
5F833FA5	\Spr\UI3\Npc\fill_flash_5.spr	update.pak,update02.pak	slistcache.pak
59AD918C	\Spr\UI3\Npc\fill_flash_6.spr	updatejx11.pak	slistcache.pak
5B487073	\Spr\UI3\Npc\fill_flash_7.spr	updatejx14.pak	slistcache.pak
556AD25A	\Spr\UI3\Npc\fill_flash_8.spr	updatejx14.pak	slistcache.pak
5774B441	\Spr\UI3\Npc\fill_flash_9.spr	updatejx14.pak	slistcache.pak
C03694BC	\Spr\UI3\Npc\fill_flash_jxvnf9.spr	updatejx16.pak	slistcache.pak
554E39E8	\Spr\UI3\arena\btnPage.spr	updatejx10.pak	1024.pak,slistcache.pak
3B3DD85C	\Spr\UI3\qianchonglou\increase.spr	updatejx10.pak	slistcache.pak
C2AB2EA0	\Spr\UI3\qianchonglou\reduce.spr	updatejx10.pak	slistcache.pak
02A797D7	\Spr\UI3\Ö÷½çÃæ\AdultPermit.spr	adultpermit.pak,updatejx14.pak	1024.pak,adultpermit.pak,slistcache.pak
6D11535E	\Spr\UI3\Ö÷½çÃæ\¿ì½ÝÀ¸(800).spr		1024.pak,adultpermit.pak,slistcache.pak
0E53CB61	\Spr\UI3\Ö÷½çÃæ\ÁÄÌìÊäÈëÌõ.spr	updatejx08.pak	1024.pak,adultpermit.pak,slistcache.pak
E27EBF9A	\Spr\UI3\×´Ì¬Óë×°±¸\2×Ö°´Å¥.spr	updatejx08.pak	slistcache.pak
D03FA5E3	\Spr\UI3\×´Ì¬Óë×°±¸\·¢±í.spr		slistcache.pak
BDF3B0BD	\Spr\UI3\×´Ì¬Óë×°±¸\·ÖÒ³.spr	updatejx08.pak	1024.pak,slistcache.pak
4184CA2C	\Spr\UI3\×´Ì¬Óë×°±¸\½­ºþÆÀ¼ÛÒ³Ãæ.spr	updatejx08.pak	slistcache.pak
BC31847F	\Spr\UI3\×´Ì¬Óë×°±¸\½ÇÉ«ÐÅÏ¢µ×Í¼_vn.spr	updatejx08.pak	1024.pak,slistcache.pak
B1E0F062	\Spr\UI3\×´Ì¬Óë×°±¸\½ÇÉ«ÐÅÏ¢µ×Í¼_vn_0.spr	updatejx14.pak	1024.pak,slistcache.pak
A70C3716	\Spr\UI3\×´Ì¬Óë×°±¸\ÃèÊö¹Ø±Õ.spr	updatejx08.pak	slistcache.pak
84534842	\Spr\UI3\×´Ì¬Óë×°±¸\ÃèÊö¿ò.spr	updatejx08.pak	slistcache.pak
81F0EEE5	\Spr\UI3\×´Ì¬Óë×°±¸\ÃèÊöÊäÈë¿ò.spr	updatejx08.pak	slistcache.pak
6BB2961D	\Spr\UI3\×´Ì¬Óë×°±¸\ÊäÈë¿ò.spr	updatejx08.pak	slistcache.pak
26236E24	\Spr\UI3\×´Ì¬Óë×°±¸\ÊôÐÔÒ³Ãæ_vn.spr	updatejx08.pak	slistcache.pak
8936C4D7	\Spr\UI3\×´Ì¬Óë×°±¸\×°±¸Ò³Ãæ(ÄÐ)_vn_202004.spr	updatejx15.pak	slistcache.pak
51176130	\Spr\UI3\×´Ì¬Óë×°±¸\×°±¸Ò³Ãæ(Å®)_vn_202004.spr	updatejx15.pak	slistcache.pak
8CFA6497	\Spr\UI4\Ö÷½çÃæ\ÁÄÌì\ÏòÉÏ¹ö¶¯.spr		vng00.pak
0D54C797	\Spr\UI4\Ö÷½çÃæ\ÁÄÌì\ÏòÏÂ¹ö¶¯.spr		vng00.pak
67EB2417	\Spr\UI4\Ö÷½çÃæ\Íâ×°ºÐ×Ó\50x50.spr	updatejx14.pak	1024.pak,slistcache.pak
