# lm_full D:/ServerLinux/gateway/s3relay/s3relay_y  minrun=2  473 ten
0x0806609B  GlobalExecute
0x080661B9  Msg2IP
0x08066430  Msg2PlayerByName
0x0806651D  GetIP
0x0806662B  Msg2Tong
0x08066870  Msg2Faction
0x08066B24  GetStatInfo
0x08066BB5  CleanStatInfo
0x080D881C  TabFile_Load
0x080D88F1  TabFile_UnLoad
0x080D89B1  TabFile_GetRowCount
0x080D8A80  TabFile_GetColCount
0x080D8B4F  TabFile_GetCell
0x080D8D91  TabFile_SetCell
0x080D8F53  TabFile_Search
0x080D90EE  TabFile_Save
0x080D918B  IniFile_Load
0x080D9220  IniFile_UnLoad
0x080D9297  IniFile_GetData
0x080D93A9  IniFile_SetData
0x080D94A5  File_Create
0x080D9615  IniFile_Save
0x080FBF7C  IncludeLib
0x080FC170  GetGblInt
0x080FC21E  GetCityOwner
0x080FC317  GetCityAreaName
0x080FC3BF  SetGblInt
0x080FC46A  GetGblStr
0x080FC501  SetGblStr
0x080FC593  DelGblInt
0x080FC602  DelGblStr
0x080FC671  Random
0x080FC6F3  GetCurrentDate
0x080FC76E  GetCurrentTime
0x080FC805  GetSysCurrentTime
0x080FC83D  Tm2Time
0x080FCA44  Time2Tm
0x080FCB81  FormatTime2Number
0x080FCCCC  FormatTime2String
0x080FCE0E  RandomSelAOnlinePlayer
0x080FCF52  RandomSelAOnlineMap
0x080FD09E  IsMapOnGameSvr
0x080FD1FB  GetDynamicMapSvrID
0x080FD292  ConnectIdx2GameServerId
0x080FD323  GameServerId2ConnectIdx
0x080FD3B9  IsGameServerReady
0x080FD5A2  SaveStringToSDB
0x080FD5BD  SaveStringToSDBOw
0x080FD723  SaveIntegerToSDB
0x080FD73E  SaveIntegerToSDBOw
0x080FDB2E  SaveCustomDataToSDB
0x080FDB49  SaveCustomDataToSDBOw
0x080FDB64  ClearRecordOnShareDB
0x080FDD01  GetStringFromSDB
0x080FDE2E  GetIntegerFromSDB
0x080FDF4C  GetCustomDataFromSDB
0x080FE1D1  Include
0x080FE364  GetFirstRecordFromSDB
0x080FE57A  GetRecordInfoFromNO
0x080FE7CB  GetRecordCount
0x080FE99B  TaskLoad
0x080FEA06  TaskRelease
0x080FEA52  TaskName
0x080FEAAE  TaskTime
0x080FEB4F  TaskInterval
0x080FEBC2  TaskCountLimit
0x080FEC30  TaskSetMode
0x080FECB6  TaskSetStartDay
0x080FEE5D  NotifySDBRecordChanged
0x080FEF7D  NotifySDBRChanged1Svr
0x080FF135  OutputMsg
0x080FF178  WriteStringToFile
0x080FF2E6  StartSignUp
0x080FF356  EndSignUp
0x080FF3C6  StartArena
0x080FF436  StartCityWar
0x080FF4A6  DynamicExecute
0x080FF5FA  CW_GetCityStatus
0x080FF6A2  CW_GetOccupant
0x080FF757  CheckLotteryState
0x08100818  SyncLottery
0x08100A65  GetTaskCurCount
0x08100B61  Battle_GetRoundFlowInfo
0x08100C1F  Battle_GetRoundInfo
0x08100E9A  Battle_GetMapPatternInfo
0x081010A1  Battle_GetBattleMapInfo
0x0810135C  Battle_GetRuleInfo
0x081016AA  Battle_StartNewRound
0x0810177A  LoadLadder
0x081017DB  SyncAllLadder
0x08101892  Ladder_ClearLadder
0x08101907  Ladder_NewLadder
0x08101B0C  Ladder_GetLadderInfo
0x08101CA5  GetTongNameByID
0x08101D75  GetTongIDByName
0x08101E0C  SetTongMaster
0x08101F97  LoadScript
0x08101FF1  GetGateWayClientID
0x08102018  GetProductLanguge
0x08102082  GetProductRegion
0x081020EC  OB_Create
0x08102150  OB_Release
0x0810220A  OB_Copy
0x08102371  OB_Append
0x081024CD  OB_Clear
0x0810255A  OB_IsEmpty
0x08102628  OB_PushString
0x08102723  OB_PopString
0x081027FA  OB_PushByte
0x081028F4  OB_PopByte
0x081029D2  OB_PushDouble
0x08102AAF  OB_PopDouble
0x08102B83  OB_PushInt
0x08102C7C  OB_PopInt
0x08102D58  OB_LoadShareData
0x08102F54  OB_SaveShareData
0x0810313A  OB_DeleteShareData
0x08103290  AddTimer
0x08103436  DelTimer
0x081034E2  SuspendTimer
0x0810358E  ResumeTimer
0x0810363A  RemoteExecute
0x08103AEB  AppointViceroy
0x08103BEC  GetViceroy
0x08103CAE  NW_SetTask
0x08103D7C  NW_Abdicate
0x08103DAF  AddStatData
0x08103EB4  SetStatData
0x08103FA0  unpack
0x081040E1  GetHostPlayerCount
0x08104148  GetBiaoChePos
0x0812AE6C  LG_CreateLeagueObj
0x0812AEBF  LG_FreeLeagueObj
0x0812AF42  LG_SetLeagueInfo
0x0812B024  LG_AddMemberToObj
0x0812B12A  LG_ApplyAddLeague
0x0812B267  LG_ApplyRemoveLeague
0x0812B5CE  LG_ApplySetLeagueTask
0x0812B5E9  LG_ApplyAppendLeagueTask
0x0812B811  LG_ApplySetMemberTask
0x0812B82C  LG_ApplyAppendMemberTask
0x0812B847  LGM_CreateMemberObj
0x0812B8A2  LGM_FreeMemberObj
0x0812B92D  LGM_SetMemberInfo
0x0812BA6A  LGM_ApplyAddMember
0x0812BBAF  LGM_ApplyRemoveMember
0x0812BD87  LG_GetLeagueObj
0x0812BEAD  LG_GetMemberObj
0x0812BF70  LG_GetLeagueInfo
0x0812C097  LG_GetMemberCount
0x0812C131  LG_GetMemberInfo
0x0812C26B  LG_GetLeagueObjByRole
0x0812C350  LG_GetLeagueTask
0x0812C4EA  LG_GetMemberTask
0x0812C6B9  LG_ApplyDoScript
0x0812C8A9  LG_GetFirstLeague
0x0812C97C  LG_GetNextLeague
0x0812CA73  LG_GetLeagueCreateTime
0x0812CBAA  LG_GetMemberJoinTime
0x08147908  TONG_GetTongCount
0x08147947  TONG_GetFirstTong
0x081479A7  TONG_GetNextTong
0x08147A7E  TONG_ApplySetTongMapBan
0x08147B6C  TONG_GetSelfCamp
0x08147E90  TONG_GetCurCamp
0x081481B4  TONG_GetCredit
0x081484D8  TONG_GetExp
0x081487FC  TONG_GetExpLevel
0x081488D4  TONG_GetUnionID
0x081489AC  TONG_GetWarState
0x08148AE8  TONG_GetStandFund
0x08148BC0  TONG_GetTongMap
0x08148C98  TONG_GetTongMapTemplate
0x08148D04  TONG_GetTongMapBan
0x08148DDC  TONG_GetOccupyCityDay
0x08148EB4  TONG_ApplySetOccupyCityDay
0x0814916C  TONG_GetBuildFund
0x081491D8  TONG_ApplySetBuildFund
0x08149360  TONG_ApplyAddBuildFund
0x08149424  TONG_GetBuildLevel
0x08149748  TONG_GetPremium
0x08149AD8  TONG_GetWarBuildFund
0x08149B44  TONG_ApplySetWarBuildFund
0x08149CCC  TONG_ApplyAddWarBuildFund
0x08149D90  TONG_GetPauseState
0x08149E68  TONG_ApplySetPauseState
0x0814A0B4  TONG_GetStoredOffer
0x0814A18C  TONG_ApplySetStoredOffer
0x0814A250  TONG_ApplyAddStoredOffer
0x0814A3D8  TONG_GetMaintainFund
0x0814A4B0  TONG_ApplySetMaintainFund
0x0814A6FC  TONG_GetStoredBuildFund
0x0814A7D4  TONG_ApplySetStoredBuildFund
0x0814A898  TONG_ApplyAddStoredBuildFund
0x0814AA20  TONG_GetDay
0x0814AAF8  TONG_ApplySetDay
0x0814ABBC  TONG_ApplyAddDay
0x0814AD44  TONG_GetWeek
0x0814AE1C  TONG_ApplySetWeek
0x0814AEE0  TONG_ApplyAddWeek
0x0814B068  TONG_GetWeekGoalEvent
0x0814B140  TONG_ApplySetWeekGoalEvent
0x0814B38C  TONG_GetWeekGoalLevel
0x0814B464  TONG_ApplySetWeekGoalLevel
0x0814B6B0  TONG_GetWeekGoalTotal
0x0814B788  TONG_ApplySetWeekGoalTotal
0x0814B9D4  TONG_GetWeekGoalPlayer
0x0814BAAC  TONG_ApplySetWeekGoalPlayer
0x0814BCF8  TONG_GetWeekGoalValue
0x0814BDD0  TONG_ApplySetWeekGoalValue
0x0814BE94  TONG_ApplyAddWeekGoalValue
0x0814C01C  TONG_GetWeekGoalPriceTong
0x0814C0F4  TONG_ApplySetWeekGoalPriceTong
0x0814C340  TONG_GetWeekGoalPricePlayer
0x0814C418  TONG_ApplySetWeekGoalPricePlayer
0x0814C664  TONG_GetLWeekGoalEvent
0x0814C73C  TONG_ApplySetLWeekGoalEvent
0x0814C988  TONG_GetLWeekGoalLevel
0x0814CA60  TONG_ApplySetLWeekGoalLevel
0x0814CCAC  TONG_GetLWeekGoalTotal
0x0814CD84  TONG_ApplySetLWeekGoalTotal
0x0814CFD0  TONG_GetLWeekGoalPlayer
